Id,FieldII,Cite,Reference number,System10,Climate Köppen-Geiger classification (Kottek et al. 2006),Site,Latitude (d.d.),Longitude (d.d.),Water Retention Time (years) ,Degradation rate temperature corrected (d-1),
63,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson237.57062,42.78,-73.68,0.041,0.0046,
64,Bioassay,DelGiorgio and Pace 2008,6,River,Cfb,Hudson261.9774,43.10,-73.58,0.041,0.0050,
65,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,5.175,0.0003,
66,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,6.637,0.0003,
67,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,5.335,0.0004,
68,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,5.429,0.0004,
69,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,7.553,0.0003,
70,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,7.710,0.0003,
71,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,7.015,0.0003,
72,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,8.598,0.0003,
73,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,9.698,0.0003,
74,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,9.820,0.0003,
75,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,8.971,0.0003,
76,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,9.671,0.0003,
77,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,12.041,0.0002,
78,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,11.011,0.0003,
79,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,11.410,0.0003,
80,FieldModel,Schindler et al. 1992,7,Lake,Dfc,239_ELA,49.66,-93.72,17.492,0.0002,
81,FieldModel,"Curtis and Schindler, 1997",8,Lake,Dfc,114_ELA,49.67,-93.76,2.100,0.0025,
82,FieldModel,"Curtis and Schindler, 1997",8,Lake,Dfc,221_ELA,49.70,-93.73,1.400,0.0013,
83,FieldModel,"Curtis and Schindler, 1997",8,Lake,Dfc,222_ELA,49.70,-93.72,1.900,0.0018,
84,FieldModel,"Curtis and Schindler, 1997",8,Lake,Dfc,224_ELA,49.69,-93.72,17.400,0.0009,
85,FieldModel,"Curtis and Schindler, 1997",8,Lake,Dfc,225_ELA,49.69,-93.71,0.900,0.0018,
86,FieldModel,"Curtis and Schindler, 1997",8,Lake,Dfc,226_ELA,49.69,-93.74,5.900,0.0010,
87,FieldModel,"Curtis and Schindler, 1997",8,Lake,Dfc,227_ELA,49.69,-93.69,3.900,0.0007,
88,FieldModel,"Curtis and Schindler, 1997",8,Lake,Dfc,239_ELA,49.66,-93.72,9.200,0.0007,
89,FieldModel,"Curtis and Schindler, 1997",8,Lake,Dfc,303_ELA,49.66,-93.74,1.700,0.0019,
90,FieldModel,"Curtis and Schindler, 1997",8,Lake,Dfc,304_ELA,49.66,-93.75,2.700,0.0011,
91,FieldModel,"Curtis and Schindler, 1997",8,Lake,Dfc,305_ELA,49.69,-93.69,19.300,0.0005,
92,FieldModel,"Curtis and Schindler, 1997",8,Lake,Dfc,382_ELA,49.71,-93.68,6.200,0.0008,
93,Bioassay,Søndergaard et al. 2000,9,Lake,Cfb,Esrum,56.00,12.38,0.205,0.0009,
94,Bioassay,Søndergaard et al. 2000,9,Lake,Cfb,Esrum,56.00,12.38,0.205,0.0011,
95,Bioassay,Søndergaard et al. 2000,9,Lake,Cfb,Esrum,56.00,12.38,0.205,0.0014,
96,Bioassay,Søndergaard et al. 2000,9,Lake,Cfb,Esrum,56.00,12.38,0.205,0.0015,
97,Bioassay,Søndergaard et al. 2000,9,Lake,Cfb,Esrum,56.00,12.38,0.205,0.0017,
98,Bioassay,Søndergaard et al. 2000,9,Lake,Cfb,Esrum,56.00,12.38,0.205,0.0020,
99,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York estuary,37.36,-76.64,0.014,0.0048,
100,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York estuary,37.36,-76.64,0.077,0.0022,
101,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York estuary_11.3salinity,37.36,-76.64,0.014,0.0040,
102,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary0salinity,37.36,-76.64,0.014,0.0034,
103,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary9salinity,37.36,-76.64,0.014,0.0096,
104,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary16.6salinity,37.36,-76.64,0.014,0.0125,
105,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary3.6salinity,37.36,-76.64,0.014,0.0135,
106,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary8.9salinity,37.36,-76.64,0.014,0.0116,
107,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary14.9salinity,37.36,-76.64,0.014,0.0089,
108,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary0salinity,37.36,-76.64,0.014,0.0050,
109,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary12salinity,37.36,-76.64,0.014,0.0120,
110,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary0salinity,37.36,-76.64,0.014,0.0029,
111,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary4.5salinity,37.36,-76.64,0.014,0.0009,
112,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary14.5salinity,37.36,-76.64,0.014,0.0041,
113,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary17salinity,37.36,-76.64,0.014,0.0095,
114,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary0salinity,37.36,-76.64,0.014,0.0032,
115,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary3.5salinity,37.36,-76.64,0.014,0.0028,
116,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary8.7salinity,37.36,-76.64,0.014,0.0024,
117,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary15.4salinity,37.36,-76.64,0.014,0.0047,
118,Bioassay,"Raymond and Bauer, 2000",10,Estuary,Cfb,York_estuary20.5salinity,37.36,-76.64,0.014,0.0013,
119,FieldModel,Hanson et al. 2011,11,Lake,Dfc,Large lakes simulation,NA,NA,4.000,0.0005,
120,FieldModel,Hanson et al. 2011,11,Lake,Dfc,Small lakes simulation,NA,NA,7.000,0.0004,
121,Bioassay,Langenheder et al. 2003,12,River,Dfc,Öralven,63.79,20.30,0.034,0.0065,
122,Bioassay,Langenheder et al. 2003,12,River,Dfc,Öralven,63.79,20.30,0.034,0.0047,
123,Bioassay,Langenheder et al. 2003,12,Estuary,Dfc,Öralven,63.79,20.30,0.034,0.0063,
124,Bioassay,Langenheder et al. 2003,12,Estuary,Dfc,Öralven,63.79,20.30,0.034,0.0056,
125,Bioassay,Köhler et al. 2002,13,River,Dfc,Svartberget,64.23,19.55,0.033,0.0013,
126,Bioassay,Köhler et al. 2002,13,Wetland,Dfc,Svartberget,64.23,19.55,0.033,0.0015,
127,FieldModel,Tiwari et al. 2014,14,River,Dfc,Kryckland,64.17,19.73,0.005,0.0012,
128,FieldModel,Jonsson et al. 2001,15,Lake,Dfc,Örsträsket,64.52,20.03,0.247,0.0007,
129,FieldModel,Weissenberger et al. 2010 ,16,Reservoir,Dfc,La Grande_100M1,53.80,-75.30,2.014,0.0010,
130,FieldModel,Weissenberger et al. 2010 ,16,Reservoir,Dfc,La Grande_100M2,53.80,-75.30,2.014,0.0006,
131,FieldModel,Weissenberger et al. 2010 ,16,Reservoir,Dfc,La Grande_100M3,53.80,-75.30,2.014,0.0004,
132,FieldModel,Weissenberger et al. 2010 ,16,Reservoir,Dfc,La Grande_50M1,53.80,-75.30,2.014,0.0006,
133,FieldModel,Weissenberger et al. 2010 ,16,Reservoir,Dfc,La Grande_50M2,53.80,-75.30,2.014,0.0003,
134,FieldModel,Weissenberger et al. 2010 ,16,Reservoir,Dfc,La Grande_50M3,53.80,-75.30,2.014,0.0002,
135,FieldModel,Weissenberger et al. 2010 ,16,Lake,Dfc,La Grande_100M1,53.80,-75.30,2.014,0.0002,
136,FieldModel,Weissenberger et al. 2010 ,16,Lake,Dfc,La Grande_100M2,53.80,-75.30,2.014,0.0002,
137,FieldModel,Weissenberger et al. 2010 ,16,Lake,Dfc,La Grande_100M3,53.80,-75.30,2.014,0.0001,
138,FieldModel,Weissenberger et al. 2010 ,16,Lake,Dfc,La Grande_50M1,53.80,-75.30,2.014,0.0002,
139,FieldModel,Weissenberger et al. 2010 ,16,Lake,Dfc,La Grande_50M2,53.80,-75.30,2.014,0.0002,
140,FieldModel,Weissenberger et al. 2010 ,16,Lake,Dfc,La Grande_50M3,53.80,-75.30,2.014,0.0001,
141,Bioassay,"Tranvik, 1988",17,Lake,Dfc,Lillesjön,58.83,12.39,0.018,0.0146,
142,Bioassay,"Tranvik, 1988",17,Lake,Dfc,Frejen,57.04,13.28,0.018,0.0095,
143,Bioassay,"Tranvik, 1988",17,Lake,Dfc,Attavarasjön,56.70,13.19,0.018,0.0141,
144,Bioassay,"Tranvik, 1988",17,Lake,Dfc,Skärshultsjön,57.04,13.28,0.018,0.0075,
145,Bioassay,"Tranvik, 1988",17,Lake,Dfc,Straken,57.08,14.59,0.018,0.0183,
146,Bioassay,"Tranvik, 1988",17,Lake,Dfc,Förhultasjön,57.12,14.51,0.018,0.0131,
147,Bioassay,"Tranvik, 1988",17,Lake,Dfc,Fiolen,57.08,14.53,0.018,0.0142,
148,Bioassay,"Tranvik, 1988",17,Lake,Dfc,Stora Skärsjön,57.17,14.51,0.018,0.0120,
149,Bioassay,"Tranvik, 1988",17,Lake,Dfc,Tjärnesjön,57.15,12.86,0.018,0.0121,
150,Bioassay,"Tranvik, 1988",17,Lake,Dfc,Klintsjön,57.15,12.86,0.018,0.0095,
151,FieldModel,Hanson et al. 2014 ,18,Lake,Dfb,Allequash Lake,46.04,-89.62,0.730,0.0015,
152,FieldModel,Hanson et al. 2014 ,18,Lake,Dfb,Big Muskellunge,46.02,-89.62,5.100,0.0009,
153,FieldModel,Hanson et al. 2014 ,18,Lake,Dfb,Cristal Lake,46.00,-89.61,11.000,0.0015,
154,FieldModel,Hanson et al. 2014 ,18,Lake,Dfb,Crystal Bog Lake,46.01,-89.62,1.420,0.0010,
155,FieldModel,Hanson et al. 2014 ,18,Lake,Dfb,Trout Bog Lake,46.02,-89.71,4.670,0.0008,
156,FieldModel,Hanson et al. 2014 ,18,Lake,Dfb,Sparkling Lake,46.01,-89.70,8.880,0.0009,
157,FieldModel,Hanson et al. 2014 ,18,Lake,Dfb,Trout Lake,46.03,-89.69,5.280,0.0010,
158,Bioassay,"Hernes and Benner, 2003",19,River,Cfa,Mississippi River,29.67,-89.96,1.700,0.0004,
159,Bioassay,Stets et al. 2010,20,Lake,Dfb,Crystal (Minnesota),44.72,-93.27,2.500,0.0097,
160,Bioassay,Stets et al. 2010,20,Lake,Dfb,Island,46.97,-94.69,0.330,0.0025,
161,Bioassay,Stets et al. 2010,20,Lake,Dfb,Little Shingobee,47.01,-94.67,0.030,0.0094,
162,Bioassay,Stets et al. 2010,20,Lake,Dfb,Shingobee,47.00,-94.69,0.330,0.0047,
163,Bioassay,Stets et al. 2010,20,Lake,Dfb,Shingobee,47.00,-94.69,0.330,0.0107,
164,Bioassay,Stets et al. 2010,20,Lake,Dfb,Shingobee,47.00,-94.69,0.330,0.0226,
165,Bioassay,Stets et al. 2010,20,Lake,Dfb,Shingobee,47.00,-94.69,0.330,0.0106,
166,Bioassay,Stets et al. 2010,20,Lake,Dfb,Mary,46.96,-94.68,0.270,0.0170,
167,Bioassay,Stets et al. 2010,20,Lake,Dfb,Steel,46.97,-94.68,0.330,0.0151,
168,Bioassay,Stets et al. 2010,20,Lake,Dfb,Williams,46.95,-94.67,3.750,0.0057,
169,Bioassay,Stets et al. 2010,20,Lake,Dfb,Williams,46.95,-94.67,3.750,0.0060,
170,Bioassay,Stets et al. 2010,20,Lake,Dfb,Williams,46.95,-94.67,3.750,0.0330,
171,Bioassay,Stets et al. 2010,20,Lake,Dfb,Williams,46.95,-94.67,3.750,0.0029,
172,Bioassay,Koehler et al. 2012,21,Lake,Dfc,Lumpen,59.96,17.28,0.450,0.0002,
173,Bioassay,Koehler et al. 2012,21,Lake,Dfc,Stensjön,60.04,17.81,0.060,0.0004,
174,Bioassay,Koehler et al. 2012,21,Lake,Dfc,Siggeforasjön,59.98,17.15,0.490,0.0004,
175,Bioassay,Koehler et al. 2012,21,Lake,Dfc,Valloxen,59.74,17.84,1.700,0.0017,
176,Bioassay,Koehler et al. 2012,21,Lake,Dfc,L.Sangaren,59.90,15.39,1.180,0.0008,
177,Bioassay,Koehler et al. 2012,21,Lake,Dfc,Ljustjärn,60.47,14.34,4.270,0.0021,
178,FieldModel,Köhler et al. 2013 ,22,Lake,Dfc,Mälaren,59.49,17.50,2.800,0.0003,
179,FieldModel,Köhler et al. 2013 ,22,Lake,Dfc,Mälaren- Basin C,59.45,17.20,1.800,0.0002,
180,FieldModel,Köhler et al. 2013 ,22,Lake,Dfc,Mälaren- Basin E,59.36,17.80,0.400,0.0005,
181,FieldModel,McKnight et al 1997,23,Lake,ET,Glass Lake,40.28,-105.67,0.076,0.0007,
182,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0035,
183,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0020,
184,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0011,
185,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0003,
186,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0003,
187,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0003,
188,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0001,
189,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0001,
190,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0005,
191,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0006,
192,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0006,
193,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0002,
194,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0014,
195,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0006,
196,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0009,
197,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0010,
198,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0007,
199,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0008,
200,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Horsens Fjord,55.86,10.03,0.411,0.0025,
201,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Darss Sill,54.95,12.35,0.411,0.0010,
202,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Darss Sill,54.95,12.35,0.411,0.0004,
203,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Darss Sill,54.95,12.35,0.411,0.0003,
204,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Darss Sill,54.95,12.35,0.411,0.0006,
205,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Darss Sill,54.95,12.35,0.411,0.0002,
206,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Darss Sill,54.95,12.35,0.411,0.0003,
207,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Darss Sill,54.95,12.35,0.411,0.0002,
208,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Darss Sill,54.95,12.35,0.411,0.0011,
209,Bioassay,"Lønborg and Søndergaard, 2009 ",24,Estuary,Cfb,Darss Sill,54.95,12.35,0.411,0.0008,
210,Bioassay,Vähätalo et al. 2010,25,Lake,Dfc,Pääjärvi,62.88,24.71,1.378,0.0002,
211,FieldModel,"Dillon and Molot, 1997",26,Lake,Dfc,Blue Chalk,45.20,-78.94,1.500,0.0016,
212,FieldModel,"Dillon and Molot, 1997",26,Lake,Dfc,Chub,45.30,-79.23,4.230,0.0003,
213,FieldModel,"Dillon and Molot, 1997",26,Lake,Dfc,Crosson,45.08,-79.04,5.600,0.0002,
214,FieldModel,"Dillon and Molot, 1997",26,Lake,Dfc,Dickie,45.15,-79.09,2.660,0.0008,
215,FieldModel,"Dillon and Molot, 1997",26,Lake,Dfc,Harp,45.38,-79.14,4.160,0.0004,
216,FieldModel,"Dillon and Molot, 1997",26,Lake,Dfc,Plastic,45.18,-78.82,2.000,0.0016,
217,FieldModel,"Dillon and Molot, 1997",26,Lake,Dfc,Red Chalk,45.19,-78.95,5.440,0.0002,
218,Bioassay,"Cory and Kaplan, 2012",27,River,Cfa,White Clay Creek,39.88,-75.79,0.008,0.0569,
219,Bioassay,"Cory and Kaplan, 2012",27,River,Cfa,White Clay Creek,39.88,-75.79,0.008,0.0881,
220,Bioassay,Catalán et al. 2013,28,Lake,Csa,S'Albufera des Grau,39.95,4.25,0.077,0.0007,
221,Bioassay,Catalán et al. 2013,28,River,Csa,S'Albufera des Grau,39.95,4.22,0.077,0.0044,
222,FieldModel,Miller et al. 2009,29,Lake,Dfc,Green Lake 4,40.14,-105.59,0.029,0.0067,
223,FieldModel,Miller et al. 2009,29,Lake,Dfc,Green Lake 4,40.14,-105.59,0.035,0.0211,
224,FieldModel,Miller et al. 2009,29,Lake,Dfc,Green Lake 4,40.14,-105.59,0.038,0.0197,
225,FieldModel,Miller et al. 2009,29,Lake,Dfc,Green Lake 4,40.14,-105.59,0.036,0.0197,
226,FieldModel,Miller et al. 2009,29,Lake,Dfc,Green Lake 4,40.14,-105.59,0.038,0.0185,
227,FieldModel,Miller et al. 2009,29,Lake,Dfc,Green Lake 4,40.14,-105.59,0.044,0.0006,
228,Bioassay,Moran et al. 2000,30,Estuary,Cfa,Satilla estuary,30.98,-81.55,0.140,0.0011,
229,Bioassay,Moran et al. 2000,30,Estuary,Cfa,Satilla estuary,30.98,-81.55,0.140,0.0010,
230,Bioassay,"Guillemette and del Giorgio, 2011",31,Lake,Dfc,Bowker,45.42,-72.21,0.077,0.0575,
231,Bioassay,"Guillemette and del Giorgio, 2011",31,Lake,Dfc,Bran-de-Scie ,45.41,-72.20,0.077,0.0156,
232,Bioassay,"Guillemette and del Giorgio, 2011",31,Lake,Dfc,Brompton ,45.45,-72.15,0.077,0.0140,
233,Bioassay,"Guillemette and del Giorgio, 2011",31,Lake,Dfc,Des Monts,45.40,-72.18,0.077,0.0498,
